make -f Makefile target "MYTARGET= ks_deflation_hisq" "DEFINES= -DFN -DHAVE_KS -DHISQ_REUNIT_ALLOW_SVD -DHISQ_REUNIT_SVD_REL_ERROR=1e-8 -DHISQ_REUNIT_SVD_ABS_ERROR=1e-8" "QUARK = hisq/hisq_u3_action.h" "EXTRA_OBJECTS= fermion_links_from_site.o f_meas.o gauss_smear_ks.o grsource_imp.o naik_eps_utilities.o path_transport.o rephase.o show_generic_ks_opts.o show_hisq_links_opts.o show_hypisq_links_opts.o fermion_links_hisq_milc.o fermion_links_fn_load_gpu.o fermion_links_hisq_load_milc.o fermion_links_hisq_load_gpu.o fermion_links.o fermion_links_fn_load_milc.o fermion_links_fn_twist_milc.o general_staple.o fn_links_milc.o ks_action_paths_hisq.o su3_mat_op.o stout_smear.o d_congrad5_fn_gpu.o ks_eigcg_fn_gpu.o d_congrad5_two_src.o d_congrad5_fn_milc.o mat_invert.o ks_invert.o d_congrad5_fn.o d_congrad_opt.o report_invert_status.o  dslash_fn_dblstore.o ks_multicg_offset_gpu.o ks_multicg.o ks_multicg_offset.o"
make[1]: Entering directory `/home/a_c/astrel/milc_qcd/ks_deflation'
Building libraries with Make_vanilla
cd ../libraries ;\
	make -f Make_vanilla   "APP_CC=mpicc" "PRECISION=2" all
make[2]: Entering directory `/home/a_c/astrel/milc_qcd/libraries'
================================================================
PLEASE CHECK COMPILERS: Libraries: gcc . Application: mpicc
================================================================
make[2]: Leaving directory `/home/a_c/astrel/milc_qcd/libraries'
Copying quark_action.h from ../generic_ks/imp_actions/hisq/hisq_u3_action.h
/bin/cp ../generic_ks/imp_actions/hisq/hisq_u3_action.h quark_action.h
mpicc -c -O3  -Wall  -DHAVE_QUDA -DQMP -DCGTIME -DFFTIME -DFLTIME -DGFTIME -DREMAP -DPRTIME -DIOTIME  -DCG_OK   -DFIX_NODE_GEOM  -DDBLSTORE_FN -DD_FN_GATHER13 -DFEWSUMS  -DKS_MULTICG=HYBRID -DHALF_MIXED   -DKS_MULTIFF=FNMAT   -DCL_CG=BICG      -DC_GLOBAL_INLINE  -DPRECISION=2   -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE    -I/home/astrel/scidac-gcc-4.6.4-openmp-1.8.1/qio/include -I/home/astrel/scidac-gcc-4.6.4-openmp-1.8.1/qmp/include  -I. -DHAVE_QMP -DHAVE_QIO -DUSE_CG_GPU -DUSE_GF_GPU -DUSE_FL_GPU -DUSE_FF_GPU -DFN -DHAVE_KS -DHISQ_REUNIT_ALLOW_SVD -DHISQ_REUNIT_SVD_REL_ERROR=1e-8 -DHISQ_REUNIT_SVD_ABS_ERROR=1e-8    -I/home/astrel/quda-master-121814//include -I/lib -I/home/astrel/quda-master-121814//tests -I/usr/local/cuda-6.5/include  control.c
mpicc -c -O3  -Wall  -DHAVE_QUDA -DQMP -DCGTIME -DFFTIME -DFLTIME -DGFTIME -DREMAP -DPRTIME -DIOTIME  -DCG_OK   -DFIX_NODE_GEOM  -DDBLSTORE_FN -DD_FN_GATHER13 -DFEWSUMS  -DKS_MULTICG=HYBRID -DHALF_MIXED   -DKS_MULTIFF=FNMAT   -DCL_CG=BICG      -DC_GLOBAL_INLINE  -DPRECISION=2   -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE    -I/home/astrel/scidac-gcc-4.6.4-openmp-1.8.1/qio/include -I/home/astrel/scidac-gcc-4.6.4-openmp-1.8.1/qmp/include  -I. -DHAVE_QMP -DHAVE_QIO -DUSE_CG_GPU -DUSE_GF_GPU -DUSE_FL_GPU -DUSE_FF_GPU -DFN -DHAVE_KS -DHISQ_REUNIT_ALLOW_SVD -DHISQ_REUNIT_SVD_REL_ERROR=1e-8 -DHISQ_REUNIT_SVD_ABS_ERROR=1e-8    -I/home/astrel/quda-master-121814//include -I/lib -I/home/astrel/quda-master-121814//tests -I/usr/local/cuda-6.5/include  gauge_info.c
mpicc -c -O3  -Wall  -DHAVE_QUDA -DQMP -DCGTIME -DFFTIME -DFLTIME -DGFTIME -DREMAP -DPRTIME -DIOTIME  -DCG_OK   -DFIX_NODE_GEOM  -DDBLSTORE_FN -DD_FN_GATHER13 -DFEWSUMS  -DKS_MULTICG=HYBRID -DHALF_MIXED   -DKS_MULTIFF=FNMAT   -DCL_CG=BICG      -DC_GLOBAL_INLINE  -DPRECISION=2   -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE    -I/home/astrel/scidac-gcc-4.6.4-openmp-1.8.1/qio/include -I/home/astrel/scidac-gcc-4.6.4-openmp-1.8.1/qmp/include  -I. -DHAVE_QMP -DHAVE_QIO -DUSE_CG_GPU -DUSE_GF_GPU -DUSE_FL_GPU -DUSE_FF_GPU -DFN -DHAVE_KS -DHISQ_REUNIT_ALLOW_SVD -DHISQ_REUNIT_SVD_REL_ERROR=1e-8 -DHISQ_REUNIT_SVD_ABS_ERROR=1e-8    -I/home/astrel/quda-master-121814//include -I/lib -I/home/astrel/quda-master-121814//tests -I/usr/local/cuda-6.5/include  ks_source_info.c
mpicc -c -O3  -Wall  -DHAVE_QUDA -DQMP -DCGTIME -DFFTIME -DFLTIME -DGFTIME -DREMAP -DPRTIME -DIOTIME  -DCG_OK   -DFIX_NODE_GEOM  -DDBLSTORE_FN -DD_FN_GATHER13 -DFEWSUMS  -DKS_MULTICG=HYBRID -DHALF_MIXED   -DKS_MULTIFF=FNMAT   -DCL_CG=BICG      -DC_GLOBAL_INLINE  -DPRECISION=2   -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE    -I/home/astrel/scidac-gcc-4.6.4-openmp-1.8.1/qio/include -I/home/astrel/scidac-gcc-4.6.4-openmp-1.8.1/qmp/include  -I. -DHAVE_QMP -DHAVE_QIO -DUSE_CG_GPU -DUSE_GF_GPU -DUSE_FL_GPU -DUSE_FF_GPU -DFN -DHAVE_KS -DHISQ_REUNIT_ALLOW_SVD -DHISQ_REUNIT_SVD_REL_ERROR=1e-8 -DHISQ_REUNIT_SVD_ABS_ERROR=1e-8    -I/home/astrel/quda-master-121814//include -I/lib -I/home/astrel/quda-master-121814//tests -I/usr/local/cuda-6.5/include  ksprop_info.c
mpicc -c -O3  -Wall  -DHAVE_QUDA -DQMP -DCGTIME -DFFTIME -DFLTIME -DGFTIME -DREMAP -DPRTIME -DIOTIME  -DCG_OK   -DFIX_NODE_GEOM  -DDBLSTORE_FN -DD_FN_GATHER13 -DFEWSUMS  -DKS_MULTICG=HYBRID -DHALF_MIXED   -DKS_MULTIFF=FNMAT   -DCL_CG=BICG      -DC_GLOBAL_INLINE  -DPRECISION=2   -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE    -I/home/astrel/scidac-gcc-4.6.4-openmp-1.8.1/qio/include -I/home/astrel/scidac-gcc-4.6.4-openmp-1.8.1/qmp/include  -I. -DHAVE_QMP -DHAVE_QIO -DUSE_CG_GPU -DUSE_GF_GPU -DUSE_FL_GPU -DUSE_FF_GPU -DFN -DHAVE_KS -DHISQ_REUNIT_ALLOW_SVD -DHISQ_REUNIT_SVD_REL_ERROR=1e-8 -DHISQ_REUNIT_SVD_ABS_ERROR=1e-8    -I/home/astrel/quda-master-121814//include -I/lib -I/home/astrel/quda-master-121814//tests -I/usr/local/cuda-6.5/include  setup.c
mpicc -c -O3  -Wall  -DHAVE_QUDA -DQMP -DCGTIME -DFFTIME -DFLTIME -DGFTIME -DREMAP -DPRTIME -DIOTIME  -DCG_OK   -DFIX_NODE_GEOM  -DDBLSTORE_FN -DD_FN_GATHER13 -DFEWSUMS  -DKS_MULTICG=HYBRID -DHALF_MIXED   -DKS_MULTIFF=FNMAT   -DCL_CG=BICG      -DC_GLOBAL_INLINE  -DPRECISION=2   -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE    -I/home/astrel/scidac-gcc-4.6.4-openmp-1.8.1/qio/include -I/home/astrel/scidac-gcc-4.6.4-openmp-1.8.1/qmp/include  -I. -DHAVE_QMP -DHAVE_QIO -DUSE_CG_GPU -DUSE_GF_GPU -DUSE_FL_GPU -DUSE_FF_GPU -DFN -DHAVE_KS -DHISQ_REUNIT_ALLOW_SVD -DHISQ_REUNIT_SVD_REL_ERROR=1e-8 -DHISQ_REUNIT_SVD_ABS_ERROR=1e-8    -I/home/astrel/quda-master-121814//include -I/lib -I/home/astrel/quda-master-121814//tests -I/usr/local/cuda-6.5/include  ../generic/ape_smear.c
mpicc -c -O3  -Wall  -DHAVE_QUDA -DQMP -DCGTIME -DFFTIME -DFLTIME -DGFTIME -DREMAP -DPRTIME -DIOTIME  -DCG_OK   -DFIX_NODE_GEOM  -DDBLSTORE_FN -DD_FN_GATHER13 -DFEWSUMS  -DKS_MULTICG=HYBRID -DHALF_MIXED   -DKS_MULTIFF=FNMAT   -DCL_CG=BICG      -DC_GLOBAL_INLINE  -DPRECISION=2   -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE    -I/home/astrel/scidac-gcc-4.6.4-openmp-1.8.1/qio/include -I/home/astrel/scidac-gcc-4.6.4-openmp-1.8.1/qmp/include  -I. -DHAVE_QMP -DHAVE_QIO -DUSE_CG_GPU -DUSE_GF_GPU -DUSE_FL_GPU -DUSE_FF_GPU -DFN -DHAVE_KS -DHISQ_REUNIT_ALLOW_SVD -DHISQ_REUNIT_SVD_REL_ERROR=1e-8 -DHISQ_REUNIT_SVD_ABS_ERROR=1e-8    -I/home/astrel/quda-master-121814//include -I/lib -I/home/astrel/quda-master-121814//tests -I/usr/local/cuda-6.5/include  ../generic/check_unitarity.c
mpicc -c -O3  -Wall  -DHAVE_QUDA -DQMP -DCGTIME -DFFTIME -DFLTIME -DGFTIME -DREMAP -DPRTIME -DIOTIME  -DCG_OK   -DFIX_NODE_GEOM  -DDBLSTORE_FN -DD_FN_GATHER13 -DFEWSUMS  -DKS_MULTICG=HYBRID -DHALF_MIXED   -DKS_MULTIFF=FNMAT   -DCL_CG=BICG      -DC_GLOBAL_INLINE  -DPRECISION=2   -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE    -I/home/astrel/scidac-gcc-4.6.4-openmp-1.8.1/qio/include -I/home/astrel/scidac-gcc-4.6.4-openmp-1.8.1/qmp/include  -I. -DHAVE_QMP -DHAVE_QIO -DUSE_CG_GPU -DUSE_GF_GPU -DUSE_FL_GPU -DUSE_FF_GPU -DFN -DHAVE_KS -DHISQ_REUNIT_ALLOW_SVD -DHISQ_REUNIT_SVD_REL_ERROR=1e-8 -DHISQ_REUNIT_SVD_ABS_ERROR=1e-8    -I/home/astrel/quda-master-121814//include -I/lib -I/home/astrel/quda-master-121814//tests -I/usr/local/cuda-6.5/include  ../generic/d_plaq4.c
mpicc -c -O3  -Wall  -DHAVE_QUDA -DQMP -DCGTIME -DFFTIME -DFLTIME -DGFTIME -DREMAP -DPRTIME -DIOTIME  -DCG_OK   -DFIX_NODE_GEOM  -DDBLSTORE_FN -DD_FN_GATHER13 -DFEWSUMS  -DKS_MULTICG=HYBRID -DHALF_MIXED   -DKS_MULTIFF=FNMAT   -DCL_CG=BICG      -DC_GLOBAL_INLINE  -DPRECISION=2   -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE    -I/home/astrel/scidac-gcc-4.6.4-openmp-1.8.1/qio/include -I/home/astrel/scidac-gcc-4.6.4-openmp-1.8.1/qmp/include  -I. -DHAVE_QMP -DHAVE_QIO -DUSE_CG_GPU -DUSE_GF_GPU -DUSE_FL_GPU -DUSE_FF_GPU -DFN -DHAVE_KS -DHISQ_REUNIT_ALLOW_SVD -DHISQ_REUNIT_SVD_REL_ERROR=1e-8 -DHISQ_REUNIT_SVD_ABS_ERROR=1e-8    -I/home/astrel/quda-master-121814//include -I/lib -I/home/astrel/quda-master-121814//tests -I/usr/local/cuda-6.5/include  ../generic/gaugefix2.c
mpicc -c -O3  -Wall  -DHAVE_QUDA -DQMP -DCGTIME -DFFTIME -DFLTIME -DGFTIME -DREMAP -DPRTIME -DIOTIME  -DCG_OK   -DFIX_NODE_GEOM  -DDBLSTORE_FN -DD_FN_GATHER13 -DFEWSUMS  -DKS_MULTICG=HYBRID -DHALF_MIXED   -DKS_MULTIFF=FNMAT   -DCL_CG=BICG      -DC_GLOBAL_INLINE  -DPRECISION=2   -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE    -I/home/astrel/scidac-gcc-4.6.4-openmp-1.8.1/qio/include -I/home/astrel/scidac-gcc-4.6.4-openmp-1.8.1/qmp/include  -I. -DHAVE_QMP -DHAVE_QIO -DUSE_CG_GPU -DUSE_GF_GPU -DUSE_FL_GPU -DUSE_FF_GPU -DFN -DHAVE_KS -DHISQ_REUNIT_ALLOW_SVD -DHISQ_REUNIT_SVD_REL_ERROR=1e-8 -DHISQ_REUNIT_SVD_ABS_ERROR=1e-8    -I/home/astrel/quda-master-121814//include -I/lib -I/home/astrel/quda-master-121814//tests -I/usr/local/cuda-6.5/include  ../generic/io_lat4.c
